# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389898729000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1389898731000 1601 3a0e26a11d16420dbe4cc55079f8bc8cfeac86ce /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-fi/values.xml
1389898727000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1389898727000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1389898731000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1389898728000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1389898727000 2629 2a4161eb530da81f1be42b00b54100b405dd7d83 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_title_item.xml
1389898727000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389898729000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1389898730000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389898729000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1389898729000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1389898728000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1390244178000 922 dce890bedd9c069c7df526f6a51dd938d6a77188 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/ic_action_undo.png
1389898730000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1389898730000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1389898729000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389898731000 1673 70938857376a6ad51a060e8465b2cd4d2deccb25 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-lv/values.xml
1389898727000 7287 b8cb95fcaa345057a3eb02d41e1f050e4e6b1336 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_search_view.xml
1389898729000 1254 529fb6e6b2c00959707a4742c53bf74287abe7c5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1389898729000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1389898728000 2476 8ed6cebe6390b203fa666eb7f9e34f103975573b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1389898727000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1389898728000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1389898731000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389898728000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1389898730000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1389898731000 1788 660342a384b110091a17b310f4afb82ef37ab514 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-fa/values.xml
1389898731000 1645 d2a22d135ab97fcb572b8c1d665269ba0205f39c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-es/values.xml
1389898731000 1617 ad5c588e781c12daeba28cfa16906aaffb2ee9c6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-zh-rTW/values.xml
1389898728000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1389898729000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1390246305000 501 14ea249558e57ae9e2605eccf07eb9b34182ba9b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/progress_bar.xml
1389898727000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1389898728000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1389898730000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1389898731000 752 5dbca7b3bc67e564fedfaf47c536462749313ca5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-sw600dp/values.xml
1389898729000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1389898730000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1389898730000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1389898731000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1389898730000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389898728000 1204 d3879fd17d5f6fe24c64166b052d8e26dbb89cf5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1389898727000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1389898730000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1389898729000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1389898729000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1389898728000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1389898727000 1348 ec1fcd54cbd32d6db1ed1f46448c9b6a1d45850d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1389898727000 2100 9f32d65ac7e527d376757164b68248c4169909cf /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_home.xml
1389898731000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1389898731000 1767 b4ac9d04f42095899d5fd104dca59ea356de064a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-mn-rMN/values.xml
1389898731000 1596 6dccb5e62af0404636ffa6847feaf8159e0233bd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-en-rGB/values.xml
1390244178000 590 7ed77c3c1f9c5d087cbdd5e39ccec62627698fcf /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/ic_action_undo.png
1389898729000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1389898729000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1389898730000 2862 7ec1a6e634cd5eeeb4e7fcabe5dcac6ad4065faf /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1389898727000 1513 4c1269c8e6d0c6153e78e5dcb6c60369ec269552 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1389898729000 1251 38e92b608a5749888d89db0973caf8caa56f71d6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1389898728000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1390246305000 910 93799fc99360aacf52f03ead6dcf68c3d41874b3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/new_task.xml
1389898727000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1389898727000 2165 e5f8b28febb78517a1d6a16a285dbc46f1a77e61 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1389898728000 479 1a85eb7d5c0a28f2701b789606ebee408b17d45b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/menu/login.xml
1389898731000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1389898728000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1389898731000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1389898727000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1389898731000 1649 935c2c7871ab2692f4e241d705be6f3ae0c21bab /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-et-rEE/values.xml
1389898729000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1389898731000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389898729000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1389898729000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1389898730000 1507 8651e485a7f505838a38a2965dcd78e697d213f1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1389898731000 1730 e85ceab7c1bcbc506575c1aef9596c8009590ff1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-v11/values.xml
1389898731000 1620 b25422f1e0aa60975f19b60401357992a59b15af /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-in/values.xml
